Id,Machine,Component,Value,Date,Time
12,Asphalt Paver,Engine Speed,1424,11/5/2022,11:42:11 AM
12,Dozer,Engine Speed,1529,18/05/2022,8:55:34 PM
12,Articulated Truck,Engine Speed,1345,13/06/2022,9:02:11 AM
12,Backhoe Loader,Engine Speed,1720,28/06/2022,5:11:12 PM
12,Excavator,Engine Speed,1644,6/6/2022,9:36:25 AM
12,Backhoe Loader,Fuel Pressure,49,10/5/2022,4:48:40 AM
12,Excavator,Fuel Pressure,35,12/5/2022,9:22:48 PM
12,Dozer,Fuel Pressure,40,16/05/2022,12:24:13 PM
12,Asphalt Paver,Fuel Pressure,42,11/6/2022,11:11:29 AM
12,Articulated Truck,Fuel Pressure,56,29/06/2022,1:37:42 PM
12,Backhoe Loader,Air Filter Pressure,25,2/6/2022,9:54:01 PM
12,Excavator,Air Filter Pressure,22,24/06/2022,1:28:37 AM
12,Articulated Truck,Air Filter Pressure,25,25/06/2022,8:18:50 AM
12,Dozer,Air Filter Pressure,28,30/06/2022,3:55:21 PM
12,Asphalt Paver,Air Filter Pressure,34,8/6/2022,2:35:27 PM
13,Excavator,Transmission Pressure,403,11/5/2022,3:11:53 AM
13,Asphalt Paver,Transmission Pressure,383,10/6/2022,5:48:52 PM
13,Articulated Truck,Transmission Pressure,300,12/6/2022,10:26:46 PM
13,Dozer,Transmission Pressure,223,5/6/2022,7:06:14 AM
13,Backhoe Loader,Transmission Pressure,286,7/6/2022,3:24:30 AM
13,Articulated Truck,Engine Temparature,90,15/05/2022,10:24:54 PM
13,Asphalt Paver,Engine Temparature,87,15/05/2022,5:11:06 AM
13,Excavator,Engine Temparature,75,24/05/2022,6:41:08 PM
13,Backhoe Loader,Engine Temparature,79,10/6/2022,3:00:35 PM
13,Dozer,Engine Temparature,89,21/06/2022,5:48:44 AM
13,Articulated Truck,Water Fuel,78,24/05/2022,12:58:38 AM
13,Asphalt Paver,Water Fuel,776,13/06/2022,7:58:05 PM
13,Backhoe Loader,Water Fuel,387,16/06/2022,9:20:12 AM
13,Excavator,Water Fuel,544,17/06/2022,3:59:54 PM
13,Dozer,Water Fuel,231,4/6/2022,6:32:04 PM
13,Articulated Truck,System Voltage,14.1,28/05/2022,6:14:45 AM
13,Dozer,System Voltage,14.72,10/6/2022,6:17:06 AM
13,Backhoe Loader,System Voltage,15.82,28/06/2022,7:01:22 PM
13,Asphalt Paver,System Voltage,13.01,3/6/2022,5:52:59 AM
13,Excavator,System Voltage,12.28,9/6/2022,6:04:51 AM
14,Dozer,Pedal Sensor,4.43,12/5/2022,8:40:04 PM
14,Backhoe Loader,Pedal Sensor,3.54,6/5/2022,6:34:37 PM
14,Articulated Truck,Pedal Sensor,4.4,16/06/2022,12:37:05 AM
14,Asphalt Paver,Pedal Sensor,3.79,7/6/2022,8:12:16 PM
14,Excavator,Pedal Sensor,4.88,9/6/2022,7:43:49 PM
14,Backhoe Loader,Engine Oil Pressure,45,21/05/2022,8:21:21 PM
14,Articulated Truck,Engine Oil Pressure,44,27/05/2022,5:18:06 PM
14,Dozer,Engine Oil Pressure,50,29/05/2022,1:59:44 PM
14,Excavator,Engine Oil Pressure,37,30/05/2022,9:15:56 PM
14,Asphalt Paver,Engine Oil Pressure,49,17/06/2022,12:42:43 AM
14,Excavator,Fuel Level,4,10/5/2022,2:55:24 AM
14,Backhoe Loader,Fuel Level,6,12/5/2022,3:06:55 PM
14,Dozer,Fuel Level,6,28/05/2022,5:42:44 AM
14,Articulated Truck,Fuel Level,9,20/06/2022,9:17:11 AM
14,Asphalt Paver,Fuel Level,4,3/6/2022,6:24:34 PM
14,Articulated Truck,Exhaust Gas Temparature,265,21/05/2022,8:03:16 PM
14,Excavator,Exhaust Gas Temparature,306,6/5/2022,1:30:37 PM
14,Backhoe Loader,Exhaust Gas Temparature,364,9/5/2022,12:01:34 PM
14,Dozer,Exhaust Gas Temparature,344,19/06/2022,11:44:53 PM
14,Asphalt Paver,Exhaust Gas Temparature,195,30/06/2022,8:17:40 PM
15,Excavator,Transmission Pressure,381,23/05/2022,9:06:15 PM
15,Dozer,Transmission Pressure,253,13/06/2022,6:03:10 AM
15,Asphalt Paver,Transmission Pressure,306,25/06/2022,12:17:25 PM
15,Articulated Truck,Transmission Pressure,337,29/06/2022,1:08:01 AM
15,Backhoe Loader,Transmission Pressure,272,30/06/2022,3:28:03 PM
15,Excavator,Engine Temparature,95,1/5/2022,1:12:10 PM
15,Dozer,Engine Temparature,95,13/05/2022,7:50:37 AM
15,Asphalt Paver,Engine Temparature,78,5/5/2022,12:55:14 AM
15,Articulated Truck,Engine Temparature,100,14/06/2022,4:03:35 PM
15,Backhoe Loader,Engine Temparature,93,28/06/2022,11:29:13 AM
15,Articulated Truck,Temparature,0,23/05/2022,4:38:41 AM
15,Excavator,Temparature,318,30/05/2022,11:01:49 PM
15,Backhoe Loader,Temparature,363,23/06/2022,8:05:29 AM
15,Asphalt Paver,Temparature,291,26/06/2022,4:23:21 AM
15,Dozer,Temparature,326,27/06/2022,1:47:15 AM
15,Excavator,Hydraulic Pump Rate,77,11/5/2022,11:58:00 AM
15,Dozer,Hydraulic Pump Rate,111,12/5/2022,3:24:44 AM
15,Asphalt Paver,Hydraulic Pump Rate,88,6/5/2022,3:35:16 PM
15,Backhoe Loader,Hydraulic Pump Rate,85,23/06/2022,12:01:06 PM
15,Articulated Truck,Hydraulic Pump Rate,120,30/06/2022,1:37:33 PM
16,Asphalt Paver,Pedal Sensor,3.73,25/05/2022,11:57:45 AM
16,Articulated Truck,Pedal Sensor,3.6,9/5/2022,2:21:51 PM
16,Backhoe Loader,Pedal Sensor,4.88,16/06/2022,12:45:16 PM
16,Dozer,Pedal Sensor,3.16,2/6/2022,5:40:47 PM
16,Excavator,Pedal Sensor,3.69,21/06/2022,3:11:17 AM
16,Asphalt Paver,Engine Speed,1554,12/5/2022,3:56:16 AM
16,Articulated Truck,Engine Speed,1455,23/05/2022,1:33:32 AM
16,Dozer,Engine Speed,1364,3/5/2022,10:01:42 AM
16,Excavator,Engine Speed,1664,4/5/2022,5:16:55 AM
16,Backhoe Loader,Engine Speed,1744,22/06/2022,2:38:08 AM
16,Excavator,Fuel Pressure,50,19/05/2022,9:20:48 PM
16,Dozer,Fuel Pressure,48,2/5/2022,5:24:00 PM
16,Backhoe Loader,Fuel Pressure,57,22/05/2022,7:50:03 AM
16,Asphalt Paver,Fuel Pressure,56,31/05/2022,12:07:35 AM
16,Articulated Truck,Fuel Pressure,67,18/06/2022,10:52:44 AM
16,Backhoe Loader,Air Filter Pressure,27,10/5/2022,2:45:14 PM
16,Dozer,Air Filter Pressure,31,17/05/2022,8:48:22 PM
16,Asphalt Paver,Air Filter Pressure,27,19/05/2022,8:12:25 PM
16,Articulated Truck,Air Filter Pressure,27,21/05/2022,1:03:05 AM
16,Excavator,Air Filter Pressure,23,23/05/2022,3:44:44 PM
17,Excavator,Brake Control,4,10/5/2022,3:23:39 PM
17,Dozer,Brake Control,9,8/5/2022,7:09:07 AM
17,Backhoe Loader,Brake Control,2,9/5/2022,5:29:27 AM
17,Articulated Truck,Brake Control,2,17/06/2022,5:25:02 AM
17,Asphalt Paver,Brake Control,8,7/6/2022,7:51:31 PM
17,Backhoe Loader,Engine Oil Pressure,40,13/05/2022,7:38:08 PM
17,Articulated Truck,Engine Oil Pressure,33,23/05/2022,11:09:11 PM
17,Asphalt Paver,Engine Oil Pressure,26,4/5/2022,2:15:50 PM
17,Excavator,Engine Oil Pressure,32,8/5/2022,8:31:01 AM
17,Dozer,Engine Oil Pressure,43,5/6/2022,3:39:07 AM
17,Articulated Truck,Water Fuel,81,25/05/2022,9:48:09 PM
17,Excavator,Water Fuel,1760,25/05/2022,12:08:12 AM
17,Backhoe Loader,Water Fuel,1230,27/06/2022,11:49:20 PM
17,Dozer,Water Fuel,1210,6/6/2022,11:08:28 PM
17,Asphalt Paver,Water Fuel,539,9/6/2022,4:10:49 AM
17,Excavator,System Voltage,12.02,1/5/2022,12:55:10 PM
17,Backhoe Loader,System Voltage,14.29,17/05/2022,12:45:08 PM
17,Articulated Truck,System Voltage,14.4,23/05/2022,11:17:38 AM
17,Asphalt Paver,System Voltage,15.7,15/06/2022,1:04:37 AM
17,Dozer,System Voltage,15.26,8/6/2022,3:27:31 PM
18,Articulated Truck,Brake Control,8,20/05/2022,6:13:45 AM
18,Asphalt Paver,Brake Control,10,24/05/2022,7:16:54 AM
18,Excavator,Brake Control,7,28/05/2022,12:21:09 AM
18,Backhoe Loader,Brake Control,10,5/5/2022,7:26:24 PM
18,Dozer,Brake Control,2,12/6/2022,2:23:46 PM
18,Backhoe Loader,Engine Temparature,93,16/05/2022,9:44:23 PM
18,Asphalt Paver,Engine Temparature,90,27/05/2022,2:24:27 PM
18,Articulated Truck,Engine Temparature,102,30/05/2022,7:29:25 AM
18,Dozer,Engine Temparature,100,10/6/2022,5:46:17 PM
18,Excavator,Engine Temparature,79,27/06/2022,11:20:31 AM
18,Dozer,Fuel Level,3,9/5/2022,1:20:26 AM
18,Backhoe Loader,Fuel Level,6,15/06/2022,4:21:53 PM
18,Excavator,Fuel Level,6,23/06/2022,7:57:30 AM
18,Asphalt Paver,Fuel Level,6,27/06/2022,2:26:16 PM
18,Articulated Truck,Fuel Level,7,7/6/2022,2:38:27 AM
18,Articulated Truck,Exhaust Gas Temparature,240,25/05/2022,12:20:39 AM
18,Dozer,Exhaust Gas Temparature,202,17/06/2022,10:14:19 AM
18,Backhoe Loader,Exhaust Gas Temparature,298,25/06/2022,2:13:54 PM
18,Asphalt Paver,Exhaust Gas Temparature,263,29/06/2022,9:59:54 PM
18,Excavator,Exhaust Gas Temparature,213,29/06/2022,10:26:12 PM
19,Excavator,Brake Control,8,16/05/2022,4:26:30 PM
19,Dozer,Brake Control,7,17/06/2022,5:04:01 PM
19,Asphalt Paver,Brake Control,7,22/06/2022,8:46:50 AM
19,Articulated Truck,Brake Control,4,24/06/2022,2:03:36 AM
19,Backhoe Loader,Brake Control,10,7/6/2022,1:33:05 AM
19,Asphalt Paver,Engine Speed,1481,12/5/2022,4:52:16 AM
19,Excavator,Engine Speed,1712,3/5/2022,7:01:03 AM
19,Articulated Truck,Engine Speed,1650,20/06/2022,1:46:58 PM
19,Backhoe Loader,Engine Speed,1666,20/06/2022,2:33:46 AM
19,Dozer,Engine Speed,1665,4/6/2022,1:31:15 PM
19,Asphalt Paver,Temparature,395,2/5/2022,7:43:44 AM
19,Articulated Truck,Temparature,0,20/05/2022,1:06:28 PM
19,Backhoe Loader,Temparature,250,23/05/2022,5:34:59 PM
19,Dozer,Temparature,377,26/05/2022,12:09:14 AM
19,Excavator,Temparature,295,4/6/2022,7:05:47 PM
19,Excavator,Hydraulic Pump Rate,96,21/05/2022,12:46:28 PM
19,Backhoe Loader,Hydraulic Pump Rate,117,23/05/2022,7:36:49 AM
19,Dozer,Hydraulic Pump Rate,113,30/05/2022,7:30:06 PM
19,Asphalt Paver,Hydraulic Pump Rate,84,20/06/2022,11:33:11 PM
19,Articulated Truck,Hydraulic Pump Rate,122,30/06/2022,6:55:06 PM
20,Articulated Truck,Brake Control,5,12/5/2022,9:48:46 AM
20,Dozer,Brake Control,10,26/05/2022,6:06:30 AM
20,Asphalt Paver,Brake Control,8,30/05/2022,6:53:00 PM
20,Excavator,Brake Control,5,2/6/2022,2:28:19 AM
20,Backhoe Loader,Brake Control,9,28/06/2022,5:59:38 AM
20,Excavator,Engine Oil Pressure,58,19/05/2022,10:27:24 AM
20,Articulated Truck,Engine Oil Pressure,55,8/5/2022,5:09:11 PM
